Turn,CarnivoreDeaths,HerbivoreDeaths,OmnivoreDeaths,CarnivoresAlive,HerbivoresAlive,OmnivoresAlive
990,22,156,0,427,709,0
991,19,85,0,430,698,0
992,17,67,0,440,699,0
993,18,56,0,445,804,0
994,14,133,0,452,759,0
995,17,112,0,444,724,0
996,32,87,0,434,694,0
997,20,51,0,433,804,0
998,24,134,0,431,763,0
999,12,142,0,436,682,0
1000,16,83,0,437,639,0
