Turn,CarnivoreDeaths,HerbivoreDeaths,OmnivoreDeaths,CarnivoresAlive,HerbivoresAlive,OmnivoresAlive
990,28,155,0,515,757,0
991,29,109,0,522,726,0
992,24,72,0,540,720,0
993,30,63,0,544,819,0
994,28,132,0,542,786,0
995,31,120,0,544,736,0
996,26,95,0,538,708,0
997,37,55,0,523,832,0
998,26,152,0,521,761,0
999,35,118,0,514,705,0
1000,22,83,0,526,690,0
